Symbol,Fund Name,Assets,Stock Price,% Change,Change 1W,Change 1M,Change 6M,Change YTD,Change 1Y,Change 3Y,Change 5Y,Change 10Y
FNDB,Schwab Fundamental U.S. Broad Market ETF,1148383483,27.49,0.11%,1.07%,-0.29%,5.97%,3.46%,31.78%,52.75%,58.08%,181.95%
EEMA,iShares MSCI Emerging Markets Asia ETF,1139342597,96.63,0.61%,0.93%,-1.02%,2.69%,2.78%,40.90%,45.97%,5.22%,90.78%
LGLV,State Street SPDR US Large Cap Low Volatility Index ETF,1133114358,179.28,-0.27%,0.66%,-3.10%,1.06%,2.11%,10.56%,30.70%,40.32%,133.41%
ILCB,iShares Morningstar U.S. Equity ETF,1124380666,91.0584,0.04%,1.33%,-2.00%,-2.30%,-3.52%,30.38%,61.91%,58.54%,204.00%
RWK,Invesco S&P MidCap 400 Revenue ETF,1119438464,130.78,0.01%,1.97%,1.44%,4.37%,3.42%,32.84%,49.72%,49.91%,176.47%
FDT,First Trust Developed Markets ex-US AlphaDEX Fund,1101728813,87.825,-0.20%,1.03%,-0.92%,15.01%,10.54%,64.44%,73.81%,43.61%,93.38%
VTWV,Vanguard Russell 2000 Value ETF,1064741850,170.3894,0.15%,1.90%,1.54%,7.49%,6.54%,41.39%,45.20%,20.21%,114.27%
PPH,VanEck Pharmaceutical ETF,1045660539,102.52,-0.76%,-1.31%,-3.23%,9.39%,-0.63%,22.21%,28.45%,50.61%,72.45%
FXO,First Trust Financials AlphaDEX Fund,1039621648,56.92,-0.09%,1.30%,-1.30%,-4.06%,-5.68%,21.31%,54.42%,34.82%,153.82%
JHML,John Hancock Multifactor Large Cap ETF,1029470629,79.12,-0.15%,1.09%,-1.40%,0.27%,-0.91%,29.41%,53.69%,52.07%,196.82%
QEFA,State Street SPDR MSCI EAFE StrategicFactors ETF,1020837764,94.58,0.18%,1.41%,0.68%,5.77%,4.31%,28.12%,35.44%,29.56%,76.45%
IYT,iShares US Transportation ETF,1020262408,75.45,-0.32%,1.14%,-1.31%,2.93%,1.26%,32.93%,35.87%,15.55%,117.23%
SLVP,iShares MSCI Global Silver Miners ETF,1019487217,36.89,0.63%,4.03%,-7.45%,32.84%,7.64%,184.43%,209.74%,133.63%,340.21%
PEY,Invesco High Yield Equity Dividend Achievers ETF,1012816028,21.39,-0.42%,-0.14%,0.04%,0.75%,4.92%,9.75%,7.65%,4.49%,52.24%
IHE,iShares U.S. Pharmaceuticals ETF,1000169061,85.99,-0.39%,-0.80%,-1.92%,14.07%,1.37%,35.57%,41.90%,46.98%,78.06%
IMCV,iShares Morningstar Mid-Cap Value ETF,987860465,85.44,-0.09%,0.77%,-0.93%,5.63%,3.77%,27.64%,39.43%,36.42%,110.27%
CRBN,iShares Low Carbon Optimized MSCI ACWI ETF,986977853,225.43,0.03%,1.18%,-1.72%,-1.86%,-2.21%,29.25%,52.34%,41.48%,146.59%
RDIV,Invesco S&P Ultra Dividend Revenue ETF,952804690,55.21,-0.58%,-0.81%,-1.52%,5.66%,6.09%,25.93%,35.35%,37.51%,86.90%
EIS,iShares MSCI Israel ETF,900551466,118.37,0.01%,2.01%,-5.84%,17.34%,7.58%,67.19%,118.80%,77.89%,147.17%
PID,Invesco International Dividend Achievers ETF,884868105,22.48,-0.04%,1.05%,-2.01%,4.55%,2.18%,24.06%,24.54%,32.53%,66.70%
GII,State Street SPDR S&P Global Infrastructure ETF,870719310,77.01,0.20%,1.30%,1.01%,9.83%,10.38%,30.59%,38.83%,47.33%,76.82%
GWX,State Street SPDR S&P International Small Cap ETF,841926129,42.61,-0.23%,0.90%,-2.61%,4.59%,4.28%,44.64%,38.70%,12.04%,50.99%
EZM,WisdomTree U.S. MidCap Fund,835888616,68.14,0.32%,1.37%,0.19%,2.76%,2.01%,26.16%,41.04%,31.42%,129.56%
EWS,iShares MSCI Singapore ETF,818999147,28.38,-0.28%,0.57%,4.11%,-2.94%,3.16%,29.95%,41.76%,19.75%,32.12%
FDD,First Trust Stoxx European Select Dividend Index Fund,809967627,18.23,0.33%,2.36%,2.82%,12.74%,4.17%,47.61%,55.15%,26.33%,51.29%
EQAL,Invesco Russell 1000 Equal Weight ETF,756786655,55.84,0.05%,1.34%,-0.18%,6.08%,6.08%,30.59%,37.47%,27.46%,129.42%
UDOW,ProShares UltraPro Dow30,755288817,50.99,-0.55%,1.61%,-6.80%,-6.43%,-11.95%,55.41%,80.40%,53.12%,506.81%
EZA,iShares MSCI South Africa ETF,729452836,68.41,0.37%,0.90%,-2.99%,4.73%,-0.57%,65.68%,61.04%,33.17%,33.90%
XMLV,Invesco S&P MidCap Low Volatility ETF,728547933,64.1928,0.46%,1.94%,-2.49%,1.68%,2.93%,10.70%,24.03%,20.12%,75.82%
PFM,Invesco Dividend Achievers ETF,726618873,51.3637,-0.17%,0.53%,-2.17%,0.38%,-0.27%,22.59%,39.82%,46.09%,135.94%
CDC,VictoryShares US EQ Income Enhanced Volatility Wtd ETF,720712335,71.3768,-0.10%,-0.07%,-1.27%,6.97%,8.33%,18.61%,17.32%,13.28%,90.49%
EWX,State Street SPDR S&P Emerging Markets Small Cap ETF,700459774,66.61,0.44%,0.74%,1.17%,-1.33%,1.45%,24.48%,30.61%,18.48%,72.12%
SPEU,State Street SPDR Portfolio Europe ETF,687995297,51.93,-0.33%,1.35%,-0.97%,2.59%,-0.38%,27.06%,35.09%,29.44%,73.97%
DBEU,Xtrackers MSCI Europe Hedged Equity ETF,684841452,49.24,-0.83%,1.07%,0.41%,4.99%,2.58%,21.64%,33.73%,49.85%,101.14%
PIZ,Invesco Dorsey Wright Developed Markets Momentum ETF,680798326,50.6609,-0.53%,2.30%,-0.87%,4.46%,3.42%,43.43%,69.78%,44.32%,120.27%
EQL,Alps Equal Sector Weight ETF,658519427,47.83,-0.04%,0.57%,-1.75%,3.44%,3.13%,24.88%,44.07%,50.35%,155.65%
UYG,ProShares Ultra Financials,650003066,74.7479,-0.02%,1.82%,-2.76%,-24.08%,-18.56%,7.60%,79.34%,35.81%,251.75%
SILJ,Amplify Junior Silver Miners ETF,640116218,30.6,0.56%,2.96%,-10.05%,29.11%,10.59%,192.54%,167.72%,97.04%,247.33%
EES,WisdomTree U.S. SmallCap Fund,638590853,59.1832,0.19%,1.95%,1.34%,5.87%,3.96%,33.81%,41.35%,22.99%,134.97%
EWI,iShares MSCI Italy ETF,638461001,54.79,0.22%,2.56%,3.45%,4.84%,0.85%,42.35%,77.43%,71.65%,134.15%
SMDV,ProShares Russell 2000 Dividend Growers ETF,631713335,69.96,0.63%,1.70%,-0.04%,4.95%,5.87%,14.51%,16.83%,5.63%,64.61%
ISCV,iShares Morningstar Small Cap Value ETF,608132889,70.285,0.09%,1.11%,-0.12%,4.18%,2.61%,31.50%,38.14%,23.06%,79.62%
TLTD,FlexShares Morningstar Developed Markets ex-US Factor Tilt Index Fund,605598212,95.8683,0.49%,2.00%,-0.19%,6.40%,3.38%,40.32%,48.38%,34.74%,81.36%
ISCF,iShares International SmallCap Equity Factor ETF,597733646,42.625,-0.20%,2.00%,-1.33%,2.39%,2.76%,37.50%,37.73%,19.48%,78.80%
EPOL,iShares MSCI Poland ETF,591619040,37.26,0.59%,2.33%,5.34%,14.61%,5.88%,48.21%,138.69%,94.77%,89.72%
RSPU,Invesco S&P 500 Equal Weight Utilities ETF,588726443,81.99,0.27%,1.08%,-0.59%,4.90%,9.64%,24.45%,40.41%,56.50%,100.96%
XSVM,Invesco S&P SmallCap Value with Momentum ETF,571989568,61.39,0.18%,1.88%,3.07%,8.31%,7.44%,33.17%,39.01%,24.80%,170.68%
IXP,iShares Global Comm Services ETF,569471118,115.59,0.30%,0.64%,-3.64%,-6.17%,-4.64%,29.12%,77.01%,37.90%,88.10%
DGT,State Street SPDR Global Dow ETF,549764534,171.543,0.02%,1.18%,-0.39%,4.71%,2.90%,35.91%,58.78%,60.20%,171.97%
ROUS,Hartford Multifactor US Equity ETF,542734251,59.88,-0.38%,1.42%,-0.17%,3.71%,3.76%,29.08%,50.41%,55.41%,153.76%
IXG,iShares Global Financials ETF,523230338,115.72,0.16%,1.51%,0.78%,-0.53%,-4.20%,25.77%,67.10%,55.00%,139.34%
IPKW,Invesco International BuyBack Achievers ETF,519451146,56.585,-0.19%,0.57%,0.50%,5.99%,1.82%,39.10%,65.70%,30.20%,110.12%
CFA,VictoryShares US 500 Volatility Wtd ETF,515426169,92.1332,-0.26%,0.72%,-1.75%,0.82%,1.23%,19.64%,35.46%,34.56%,151.59%
IDOG,ALPS International Sector Dividend Dogs ETF,507432226,42.64,0.73%,2.37%,4.54%,17.92%,10.58%,45.58%,52.89%,53.99%,84.75%
QDEF,FlexShares Quality Dividend Defensive Index Fund,493834055,80.5131,-0.07%,0.87%,-2.16%,0.28%,-0.55%,25.49%,51.45%,54.74%,123.46%
FEP,First Trust Europe AlphaDEX Fund,493298887,55.48,-0.34%,1.59%,1.04%,7.10%,3.21%,49.10%,59.24%,32.98%,92.77%
QVAL,Alpha Architect US Quantitative Value ETF,491696926,52.24,-0.82%,0.19%,0.60%,10.63%,7.06%,34.33%,58.11%,58.18%,127.82%
GRPM,Invesco S&P MidCap 400 GARP ETF,463329133,119.824,0.12%,1.35%,0.95%,-1.08%,-0.15%,27.65%,41.26%,31.70%,147.98%
CSM,ProShares Large Cap Core Plus,461103618,76.14,0.04%,1.76%,-2.33%,-1.43%,-4.44%,32.77%,59.56%,62.94%,200.95%
ENFR,Alerian Energy Infrastructure ETF,440008239,38.39,1.21%,0.47%,2.15%,19.48%,22.05%,30.31%,81.43%,120.34%,116.89%
DDM,ProShares Ultra Dow30,434973097,52.58,-0.40%,1.02%,-4.49%,-3.11%,-7.53%,38.81%,63.09%,55.72%,375.11%
EELV,Invesco S&P Emerging Markets Low Volatility ETF,432050600,28.11,-0.21%,0.11%,0.14%,5.65%,2.48%,21.79%,20.90%,18.66%,26.68%
XMVM,Invesco S&P MidCap Value with Momentum ETF,426414257,66.22,0.09%,1.69%,1.02%,7.03%,3.21%,38.24%,55.96%,45.76%,153.23%
NXTG,First Trust Indxx NextG ETF,422852302,115.4421,0.40%,3.15%,1.21%,8.60%,7.12%,49.09%,67.97%,54.85%,220.05%
KCE,State Street SPDR S&P Capital Markets ETF,416182924,138.688,0.29%,0.79%,-1.77%,-8.72%,-7.50%,25.06%,72.04%,59.45%,262.58%
VIDI,Vident International Equity Strategy ETF,412728418,36.41,0.05%,0.80%,1.03%,12.31%,8.01%,50.81%,59.83%,31.66%,74.96%
EWQ,iShares MSCI France ETF,409214882,44.02,-0.32%,1.48%,-0.27%,-0.38%,-2.16%,18.30%,15.27%,23.51%,84.80%
EEMS,iShares MSCI Emerging Markets Small Cap ETF,408435720,69.32,-0.30%,0.20%,-0.17%,1.19%,2.73%,30.77%,37.13%,19.45%,68.99%
JPUS,JPMorgan Diversified Return Use Equity,407542197,132.01,0.09%,1.38%,-0.45%,6.42%,6.51%,24.72%,38.50%,42.02%,140.28%
